,smooth,noise
0,0.0,0.48504199887678934
1,0.6886797411450781,0.888173366800481
2,1.24212099225849,1.2822683583669319
3,1.686868152950961,1.286794890966036
4,2.0810477616274348,1.7564380329717257
5,2.468844917455708,3.5068535615183336
6,2.873645897426029,3.6869095210811937
7,3.3053077050088038,3.6047230289413195
8,3.7714145132965093,4.76109785500323
9,4.270320940623015,4.394814580723041
10,4.807704912809653,4.561068288463886
11,5.384017469958764,5.3847513362245
12,5.995503304995542,6.108147040104745
13,6.642693469426703,5.000456244117961
14,7.31982259356089,7.580546247659582
15,8.029643036109661,6.279551056833482
16,8.770260362517565,9.07061805554024
17,9.536205388389543,10.664363343610706
18,10.325133413008315,9.899642953967264
19,11.134548138503535,11.155726096621542
20,11.962104704635436,11.024942090101678
21,12.804733445797977,12.71769291301094
22,13.660180777732194,13.90147592152658
23,14.525264751531857,16.306860715440173
24,15.39838309491467,14.586294018179496
25,16.276586118692666,16.360944351451156
26,17.158265702652997,15.703140844926892
27,18.041606835403925,18.201571429404
28,18.92389360019504,18.465383008952337
29,19.803958725706092,19.808199366892424
30,20.680196635369203,22.04089151791588
31,21.550208727806325,19.242337569590514
32,22.408983140993335,23.81042936671883
33,23.264933447711094,26.782983583364924
34,24.127551444440268,30.80770399270773
35,24.994345230148436,18.836893473376428
36,25.881146312142864,27.103547474281164
37,26.772475731918135,30.26706129994116
38,27.687811531762936,27.218439365177105
39,28.637162558146915,29.859992406713133
40,29.645756479674326,24.961122381299667
41,30.72345174865452,25.896890507738185
42,31.867976495967195,35.4579492040791
43,33.08653824479364,35.635684273651194
44,34.39873795027981,33.45727822367321
45,35.81949755508825,41.89223863140323
46,37.37275764838225,37.04482730686932
47,39.07610921412718,36.697774141125
48,40.95218842890887,41.94310529145373
49,43.03556867821224,46.25575998731458
50,45.372216617487226,34.66649420940509
51,47.97254952021163,55.01406715728287
52,50.83304114975097,41.722003076951864
53,53.9820782384507,67.37732450553555
54,57.46498815124007,58.013775909118706
55,61.34142698565437,70.09350395505614
56,65.64462472787379,65.49738767296154
57,70.39434309981738,85.49362863987
58,75.66820873742756,74.35310214214061
59,81.49474416960446,64.86848361536279
60,87.83540861528925,68.12861628531223
61,94.64145981136382,117.24851038384475
62,101.89667900460351,103.04032845606486
63,109.63822532566535,123.76001105786528
64,117.93317317295588,117.2347517360895
65,126.66788918084802,150.7095732435874
66,135.76959018855183,98.45560263665097
67,145.26931651181837,129.70496832219456
68,155.16992459202527,135.25801862573078
69,165.35514271373026,201.76400683810542
70,175.68927176617183,172.14671927963317
71,186.10992469451355,198.3688192817056
72,196.5072119307741,204.18638997320778
73,206.69642450943687,225.89181269574712
74,216.6728690234822,212.41978622034947
75,226.46015728607537,230.78071186293712
76,236.03385936404266,206.38877621884617
77,245.36005915189853,214.51239139539743
78,254.4545808238117,283.82900766104
79,263.3319708826756,251.77929400737412
80,272.2664613120814,287.20679416621397
81,281.35673445407775,291.62124500387324
82,290.5462839543368,320.52695396444767
83,299.9412049332368,296.091621701204
84,309.73800703219956,320.6316272947305
85,320.0065618171877,280.431895686459
86,330.92822049590137,290.45158622016584
87,342.7285596543877,408.67761567320076
88,355.5968620641373,345.13245117041726
89,369.847869179072,415.49324063033373
90,385.88315025741866,380.7691614461001
91,403.6930687977989,499.7103727333059
92,423.2380029285871,422.566772466016
93,444.71908591490813,354.99808829149015
94,468.42554710280166,366.78444348824775
95,494.7972587866448,453.4825405463505
96,524.1165613787864,679.5832257552003
97,556.4813736982669,621.2658701709104
98,592.4027378732428,635.8374508523847
99,632.018421365683,720.4671959016591
100,674.9589733911912,657.257210924946
101,720.7532945005687,731.6407237463488
102,769.1896277722492,625.5598870892711
103,820.5429241385491,660.1670679181113
104,875.1718470104939,1021.1199928508693
105,932.1419947613101,892.2055761456187
106,990.784978152083,668.487749080648
107,1051.2193961008495,1127.5662234769663
108,1113.4295687480053,1190.4614002007656
109,1176.4520514874714,1294.1176643671727
110,1239.165194845789,1184.4064249839612
111,1301.0123378149992,1502.490843610341
112,1361.2254577407732,1307.363120109492
113,1418.018030348503,1545.1476059805032
114,1470.7354970581723,1435.8742586180592
115,1519.4082023572494,1823.074829787126
116,1563.6737108459067,1566.4691624027273
117,1603.3033969219,1336.0985656129108
118,1638.0678586716872,1358.9261056380315
119,1667.1892861504116,1785.710600736928
120,1691.072572498403,1540.7984803956585
121,1710.068211088665,1137.742208690659
122,1724.1630906982161,1841.6882043519697
123,1733.572685093811,1897.1252196817843
124,1739.0995105066465,2016.2269998687643
125,1740.354591623091,1306.8474674550257
126,1737.555288854814,2292.928412424628
127,1731.6023723703047,1566.8770898884165
128,1722.7197557870643,1171.2406282167308
129,1711.4302330668859,1825.0296134337339
130,1698.1852444839,1865.895589067709
131,1683.2126132569497,1968.0073373866326
132,1666.5993127579861,1740.706916638508
133,1648.6363498919884,1589.0256068658566
134,1629.5171315041532,1556.4769337198222
135,1609.58564820441,1405.961060784026
136,1589.1589049876968,1770.7042739596225
137,1568.3779701219855,1482.9421445643711
138,1547.316757083946,1410.8232900833768
139,1526.082089185844,1607.122577610089
140,1504.695100236317,1752.2011500780172
141,1483.271524050601,1113.7003562193688
142,1461.9334973133439,2028.060212970851
143,1440.8166229935416,1292.3739887184247
144,1420.0147715007745,1467.2749879227017
145,1399.5969992902537,1250.0741355248397
146,1379.6176893676047,907.8366529827056
147,1360.06341648115,1458.6904927916594
148,1340.9698152236858,1489.8135440400692
149,1322.4013245088413,1574.0317406246031
150,1304.4200308917902,1379.3624933775204
151,1286.9775656091977,1351.5789121085866
152,1270.3547164705087,1073.9254505760662
153,1254.934941808659,1290.412230408896
154,1240.7095534671412,1279.505814729233
155,1227.7480285162876,1447.8496271090082
156,1215.9843228868635,1225.111131729778
157,1205.535684221268,1359.5969986983605
158,1196.8361953146164,1018.5549674572192
159,1190.5266706918705,1043.0725461692655
160,1186.6489128896544,1281.5751515716925
161,1184.9223629822839,1037.2981523879798
162,1185.4713198939871,646.2526987583545
163,1188.4001806609456,1307.6318420076568
164,1194.0612842249122,1357.5114196382763
165,1202.7711809373777,1470.6327759799026
166,1214.600705308523,1255.9739065538208
167,1229.879498058964,1361.96231011584
168,1249.0374500119588,1136.8894316520527
169,1272.7232162838407,772.6035901892659
170,1300.6345560321129,1415.962244853315
171,1332.45159119713,1475.1903437530668
172,1368.3159735237464,1595.6301614872002
173,1408.6030470986345,1403.4072501556466
174,1453.8901642241385,1647.2823496920341
175,1504.3631821488048,1404.0661612000956
176,1559.8489782754118,1001.7007412067829
177,1621.089908436938,1753.155408952468
178,1687.9316156537423,1836.8640148491293
179,1759.2280675610614,1990.761940365776
180,1833.671148006324,1786.192448040134
181,1910.4852235843753,2113.4084010227507
182,1989.8845731156512,1886.3189122273052
183,2072.2442696334297,1495.328407101948
184,2155.653812736493,2285.6576566941812
185,2238.780834729966,2388.243408575094
186,2321.7026180814755,2560.569858497795
187,2404.3018642862253,2363.526552048542
188,2484.965570846774,2763.9503838135843
189,2561.9083904756253,2344.786940200038
190,2634.3592761656823,1648.9465455043912
191,2701.321305834738,2908.509851978106
192,2760.380879295704,3024.369657833616
193,2810.882082211864,3252.231843150442
194,2853.2267695652936,2864.2490519155012
195,2887.2841403138086,3110.7901303270264
196,2913.0984095717663,2576.334628242562
197,2930.7280315538355,1708.9983714965942
198,2939.4934457866125,3188.1867943009142
199,2940.281910570818,3295.7341648729644
200,2933.875558293309,3539.506644952115
201,2920.5667167730694,3045.7774786710415
202,2900.9021080995612,3013.680747049653
203,2876.131430154528,2561.2991754495724
204,2845.9857945949566,1839.7502683247353
205,2810.929310367919,3015.8435118982443
206,2772.2279002166297,3083.682647539088
207,2730.307174126332,3262.3754508609327
208,2685.9080935875677,2845.7600100252657
209,2639.656399187987,2690.896864479584
210,2591.8917287110107,2235.5073382398477
211,2542.779528749993,2566.7574124629937
212,2492.7072439246176,2534.539134336289
213,2441.951543493087,2787.2143216092454
214,2390.9357191259264,2415.7627757290807
215,2340.0169370137774,2613.2423059252433
216,2289.3531542127243,2051.938287008378
217,2239.0331521498306,2072.4669667782923
218,2189.18913137621,2059.573445404578
219,2139.870019666414,2007.6141863911917
220,2091.149623883437,1813.6329055402662
221,2043.131951435938,2243.630843966929
222,1995.8896567688314,1884.7258561783883
223,1949.4733931937185,1787.2478042327389
224,1903.9092213476297,2015.003035506947
225,1859.1836837686867,2181.2533048853643
226,1815.3003138577637,1399.8817329650244
227,1772.2702564962533,2497.613921218456
228,1730.0921526275336,1599.2823681325299
229,1688.7658996290634,944.3269007942531
230,1648.288064944318,2224.267025149625
231,1608.6461978030864,1435.598933588652
232,1569.8327879284648,1692.373875015889
233,1531.839782063574,1462.9812935839363
234,1494.6573063558112,1395.0003920075071
235,1458.2746116864473,1527.7586260836747
236,1422.681391416814,1622.8037939415203
